path	bytes	sha256
.gitignore	29	60c9bdd905fcf45ac485c680d32e9773962cf061b6f041dcddd033911558a672
CHANGELOG.md	740	62fd343746e8bd2bfe9bec8b692705f426d8d4940d4ab1424771a07c9817b972
CURRENT_STATUS.md	749	741ee030e012f9314e535c9a2d1e21ae6afce3a7aa0de4b60bcfdd43ad71ea17
PACKAGE_CHECK.md	1026	bf7a93fa3ca47c0b1841dd3d63a0841a5167c2e930027b70745ca1599c733eb4
README.md	1858	274891d042d10cfab39dc8703707b0781784090f4a1ec9ab405a4c445c14b1f6
SITE_QA_REPORT.md	2125	4167f192e595026a3b297c51a3cd2f03412a63cf4124eb06c0f622a827b38d4c
assets/css/app.css	6451	3f65da4ef8257badc5293b79ed9b302ac504e544b68b99b1e78a08c484bee506
assets/js/chapters-page.js	5872	1d3eba88a5eac15831a23f02606cac882d53f7c9e1d42687089c0aee5ad81b12
assets/js/core.js	8384	d53e8fc3df07dfca9bd1b807dd44ee763be35e5765f795d67fc65164a9b3883b
assets/js/entity-page.js	6258	6a4f292091674fce354af17542780f471265621288435c46cff3d245e98e96d5
assets/js/home.js	2075	f19e5e0563ec1615453687d77910c156927e2bf8b6f27d56ab6d24cf7b23656a
assets/js/sources-page.js	1211	5a91021a6e81545f78fd4994c69e7dce84ea4fc5dc7d5caa4427b12d59895cbd
assets/js/status-page.js	1722	af759c98a0ab2b6b115cbc846cea5b44be8e64b0d355e2f3afe8f960a9331b84
assets/js/supplements-page.js	2246	d80108fe679f65f82f15b41afedc24ef60627f417a3734c31d73fa8aa2a56476
chapters.html	1545	5aaa8242c9f9741d682787807a62f5d1dadcc3ab59bfbe64b41ae55ae92413ec
characters.html	1586	533270ec39addf93af57268ff227d4aaa867fad362607fcec3cf615eefbc7b2b
data/generated/catalog-characters.js	139798	ecf3a61dc309db7df95f9794c819b60c4e0a04eb5684157f82c67a2b5b448a6b
data/generated/catalog-meta.js	1184	22fa26c98423a8c60ca725b538cc99f89cce8f0e5b42b4d3d91763790513f4fe
data/generated/catalog-supplements.js	46824	a836b5d1382cb68525a21bede892a96de1da87e14b2decdcaab81ec6879435ec
data/generated/catalog-techniques.js	142045	b42bdb69e2e3c93a50ecf9fc20e057648512054741ad16b530c6a2095731ee1c
data/generated/catalog-terms.js	128546	d7eeff61e378bdbf1d907425c9f603626a7973025112c804aeb88bc0abbefadd
data/generated/catalog.js	190000	1e6b8fce8a0ea8c2241c0ed4aba758b61f126868bcd88d0a6e07da143161dff8
data/generated/catalog.json	248434	8aa7d2a5d0eed6a33a9729106c5502d77701b9de11ce2fdd26b4c8bed81f5605
data/generated/chapters.json	1033453	f17e7c4bcb84749f26ffb6faebd5a34f46cdf0144ece2641dead96fc4fe4191e
data/generated/characters.json	174561	dac6e92ebfc5fd75327017def0e9a7150f71389b62c65f0c96d8ee85aab6163a
data/generated/details/chapters/bath-01.js	20796	e21cb48a6d62285df169daff8b5b40c5b9a6e0714f6793288b83ee52d2512b60
data/generated/details/chapters/cursed-womb-01.js	35800	779f5834241be5defe8de401021ed89cf22c262a279207412ae6f33fb4789d91
data/generated/details/chapters/cursed-womb-02.js	19059	ae8d8b4a5c440449958607184b35ca67161945f8f23ea9195b476e34231c69f0
data/generated/details/chapters/epilogue-main-01.js	13268	e7389532bcd7119e064f0d3d43531d0dca83103ce236e802d315d70e4a4e3c5c
data/generated/details/chapters/evening-festival-01.js	9189	2135dea73715f2ae7a77b62fd7f618ad59ea120949d301f9d1a661f79be7b2f4
data/generated/details/chapters/exchange-event-01.js	36490	56ba99efbfb67a910182bfbaf2f7841ced1d55e66e3325520b4d78a65d8c502b
data/generated/details/chapters/exchange-event-02.js	32248	996db43afa7122b5d423eaa59e87139bb1c0e70d7749d810c1f5aef0f7357d30
data/generated/details/chapters/finale-01.js	14752	f9716abf7fe5556374b40f3754fc7a8ec7e5872b6e31e0a3692b17128100323d
data/generated/details/chapters/hidden-inventory-01.js	34902	7cce7790d7714a2a9b9065b0246a6cc1374c66a24c62b2901beafde426ced0a4
data/generated/details/chapters/hidden-inventory-02.js	8949	f519cd4f27c5a983daa29f01040c37b0b9d9bea3339dd9b398c2701bb364ad3f
data/generated/details/chapters/junpei-01.js	30613	a8268283d922ebb9e7fd2194785deab00e8c770ff69aa457bda5ccffbdde8d98
data/generated/details/chapters/junpei-02.js	3109	02c2b6c3e1645da682d30a32cd4885378713a59576f814266f079043d20361af
data/generated/details/chapters/kenjaku-plan-01.js	34402	87c8edc4010a2e3c8347266e4f7d4667b93e1d9e7a5bb7b3d0aa2954359cf890
data/generated/details/chapters/meguna-01.js	11177	04969328bfa6b9fb1b02ee906e34db615f1223675c934510a1a47e1c70ad41e0
data/generated/details/chapters/origin-obedience-01.js	28988	40eca0261ca0c0eeae0a435c34cd8b3d83b900f7d90e3f7f64e5b363823af269
data/generated/details/chapters/post-shibuya-01.js	33871	8901eefdb5f568b091062e8ad6b41746c8d00c861f2376397658bd7708a82ce7
data/generated/details/chapters/post-shibuya-02.js	27144	880c0cc5f7377844aae58c296556b8f4adddf8f27df000083f3c38999b0d5989
data/generated/details/chapters/sakurajima-01.js	23879	e2f7b54b0348c1dda20f585d2ebf7737b4d6a7cd87b2cd83197409a8a2d14824
data/generated/details/chapters/sendai-01.js	19164	eb92312170e14e1ca52239c74a52c24070b1e5662affbe5bd1ac38f9f37e74bc
data/generated/details/chapters/shibuya-01.js	38159	3651474897dbe2b8c4f79f5a7f7477a62548d2b181960429413d243a5a0179d2
data/generated/details/chapters/shibuya-02.js	34425	3fa4e513cb8a65e5652be82365892a90f175820555874fc3d72a8950411f80a0
data/generated/details/chapters/shibuya-03.js	31756	de3754e9e66947f6739de4733a0d07e5945684a92832e10333786a455e8d2198
data/generated/details/chapters/shibuya-04.js	34971	9294570513f8941ab5d2046efff33ea4b6113e2b8c428729410fa04f4bc8ce76
data/generated/details/chapters/shibuya-05.js	21213	7cc3ef2f89c1a9ca9484c3bf3c289d379b37462f2bc9da5dc2d74a5207fa2f74
data/generated/details/chapters/shinjuku-gojo-01.js	46523	613d7494e40552c6dfa4bb260859c03fb067d63210149445c63f408cb5848d7e
data/generated/details/chapters/shinjuku-gojo-02.js	17210	1a510e4558f4c41bc3b76aa7d6196c69b7ad28714e144037e75b41c764f36bb1
data/generated/details/chapters/shinjuku-raid-01.js	44335	049a269d40d3e52b39b996ab5593de7d83d9a504dd5d9c91cbd7f4a83d0ef5cc
data/generated/details/chapters/shinjuku-raid-02.js	31741	6a51ff878505dd8c75989a0770345c4d6fd74e9d00d8559381d8d6f050a3796d
data/generated/details/chapters/takaba-kenjaku-01.js	14006	5b573bd9bcfe3ab6fcd0b6a9f57c9eb314fdf8abd0d8fd35a4fcabcddafa507a
data/generated/details/chapters/tokyo1-01.js	30753	aa7dabc416d77eb586ab636be02998ad5fb4e903a4248f2b67fae977b7c53360
data/generated/details/chapters/tokyo1-02.js	8410	c8a6cd8ea8e308abd6d48050d198701fd37efd674d11a1e8285309a5c5a4fdc8
data/generated/details/chapters/tokyo2-01.js	25634	160039146d2bb8cccca3b80ab228fa85eea8efc055821411917d7a631ec84dd5
data/generated/details/chapters/zero-01.js	13003	c732b67b62f2ce528cb09ea394079d75249a0b14d8b94b600bc0e0c122927d74
data/generated/details/characters/part-01.js	18646	d531df6e69804aa2e357086098cd00a512a08f451a6169435d2a1e98ca3748a1
